── profile ──────────────────────────────────
model                    models/qwen2.5-0.5b
execution provider       metal
model load                    308.6 ms
prompt tokens                    40
generated tokens                 48
time to first token           457.6 ms
generation wall time         1740.5 ms
decode throughput             36.64 tok/s
end-to-end throughput         27.58 tok/s
inter-token latency      mean 27.3 / p50 27.1 / p90 27.9 / p99 31.9 / max 31.9 ms
finish reason            MaxTokens
peak resident memory        4.5 GiB
kv cache budget             5.4 GiB (5746063200 tokens)
device memory breakdown:
  model weights             1.8 GiB   25.7%
  kv cache                  5.4 GiB   74.3%
  kv pages                359128950 x 16 B
  (activations and runtime overhead not yet measured by the engine)

per-stage breakdown:
stage                          total_ms      calls        us/call     us/token
------------------------------------------------------------------------------
loop.next_logits               1740.116         48       36252.43     36252.43
native.session_run             1731.885         48       36080.93     36080.93
loop.step                      1282.848         47       27294.64     26726.00
loop.prefill                    457.564          1      457564.17      9532.59
engine.native_session_load      184.024          1      184024.12      3833.84
engine.tokenizer_load           109.048          1      109047.83      2271.83
engine.ort_environment            8.456          1        8456.33       176.17
native.logits_fetch               7.290         48         151.88       151.88
native.sampling                   6.744         48         140.51       140.51
engine.metadata_load              6.556          1        6555.71       136.58
native.prepare_inputs             0.376         48           7.82         7.82
loop.commit_selected              0.262         48           5.46         5.46
loop.commit_selected_token        0.237         48           4.93         4.93
loop.detokenize                   0.189         48           3.95         3.95
engine.resolve_model_directory        0.102          1         102.00         2.12
engine.resource_governor          0.069          1          68.79         1.43
native.kv_update                  0.018         48           0.38         0.38
native.cpu_kv_alloc               0.016          1          16.38         0.34
native.inspect_decode_io          0.014          1          14.08         0.29
engine.resolve_decode_backend        0.004          1           4.38         0.09
loop.commit_token                 0.001         48           0.03         0.03
engine.connector_bridge           0.001          1           0.54         0.01
