hostlock: outcome=acquired by pris (anchor pid 3181023) — pris #1951 full engine all-targets
   Compiling onnx-genai-engine v0.1.0-dev.5 (/workspace/dev/onnx-genai/.pris-adm/crates/onnx-genai-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 45.06s
     Running unittests src/lib.rs (target/debug/deps/onnx_genai_engine-836fa7c0c6e01b07)

running 623 tests
test batched::tests::batch_one_sampling_matches_the_independent_sequence ... ok
test batched::tests::heterogeneous_batch_sampling_matches_independent_active_row_runs ... ok
test batched::tests::mixed_batch_moves_only_host_required_rows ... ok
test batched::tests::all_host_batch_still_copies_every_row ... ok
test batched::tests::a_queued_request_reuses_the_slot_a_retired_row_freed ... ok
test batched::tests::concurrent_rows_are_reported_as_co_decoded_in_one_forward ... ok
test batched::tests::per_row_sampling_is_seedable_and_independent ... ok
test batched::tests::a_continuous_row_stops_on_a_non_first_declared_end_token ... ok
test batched::tests::a_lone_request_reports_occupancy_of_one ... ok
test batched::tests::a_slot_freed_into_an_empty_queue_is_reused_by_a_later_submission ... ok
test config::generation_contract_tests::a_package_without_a_contract_keeps_the_runtime_fallbacks ... ok
test batched::tests::device_routing_matches_host_token_stream ... ok
test config::generation_contract_tests::a_declared_override_within_its_declared_bounds_is_applied ... ok
test config::generation_contract_tests::package_defaults_are_authoritative_when_the_caller_is_silent ... ok
test batched::tests::occupancy_is_empty_before_the_first_forward ... ok
test batched::tests::pending_request_can_be_cancelled_without_an_admission_event ... ok
test config::mtp_config_tests::a_discovered_sidecar_maps_onto_the_resolved_config_intact ... ok
test config::mtp_config_tests::a_head_that_threads_no_state_keeps_its_absent_state_output ... ok
test config::generation_contract_tests::an_override_outside_its_declared_range_fails_loudly ... ok
test config::mtp_config_tests::an_accepted_prefix_lifetime_reaches_the_loader_that_refuses_it ... ok
test config::generation_contract_tests::an_undeclared_override_fails_loudly_instead_of_being_dropped ... ok
test config::mtp_config_tests::mtp_validation_enforces_hc_layout_and_state_contract ... ok
test batched::tests::row_assignment_failure_is_reported_for_the_submitted_handle ... ok
test config::resource_limit_tests::parses_fraction_and_case_insensitive_auto ... ok
test batched::tests::successful_row_admission_is_observable_before_backend_generation ... ok
test config::resource_limit_tests::engine_config_defaults_to_scheduler_resource_defaults ... ok
test config::resource_limit_tests::rejects_out_of_range_fractions_unknown_units_and_invalid_numbers ... ok
test config::resource_limit_tests::yaml_accepts_numeric_fraction_and_reports_field_context ... ok
test config::resource_limit_tests::yaml_device_policy_is_loud_and_reaches_config ... ok
test config::resource_limit_tests::rejects_integral_unit_overflow_at_exact_boundary ... ok
test config::resource_limit_tests::yaml_limits_parse_fraction_bytes_auto_null_and_override ... ok
test config::sampling_defaults_tests::explicit_sampling_overrides_model_greedy_and_keeps_caller_values ... ok
test config::sampling_defaults_tests::explicit_greedy_override_is_applied_and_keeps_its_temperature ... ok
test config::sampling_defaults_tests::model_do_sample_false_selects_greedy ... ok
test config::sampling_defaults_tests::model_sampling_used_when_no_flags ... ok
test config::sampling_defaults_tests::greedy_fallback_when_model_declares_nothing ... ok
test config::sampling_defaults_tests::resolved_temperature_zero_forces_greedy_without_explicit_greedy ... ok
test batched::tests::ragged_rows_shrink_the_batch_as_they_retire ... ok
test config::resource_limit_tests::parses_integer_bytes_and_all_supported_units ... ok
test config::sampling_defaults_tests::explicit_greedy_overrides_model_sampling ... ok
test connector_bridge::tests::null_bridge_is_inert ... ok
test connector_bridge::tests::lookup_extension_walks_contiguous_hits_from_boundary ... ok
test connector_bridge::tests::lookup_extension_prefers_recompute_when_fetch_is_costlier ... ok
test connector_bridge::tests::lookup_extension_stops_at_first_miss ... ok
test connector_bridge::tests::lookup_extension_requires_chunk_aligned_boundary ... ok
test connector_bridge::tests::fetch_extension_materializes_contiguous_hits ... ok
test connector_bridge::tests::store_prefix_pushes_only_complete_chunks ... ok
test connector_bridge::tests::fetch_extension_requires_chunk_aligned_boundary ... ok
